"CallerIPAddress","Resource","ResourceGroup","ResourceId","ResourceType","ResultType","Count","AllowPublicAccess","IPwhitelist","VnetRules","PrivateEndpoint","Tags"
"165.225.116.128","KV-HK01-EAS-G-IMO-VLT01","RG-HK01-EAS-N-IMO-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IMO-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-G-IMO-VLT01","VAULTS","Success","4","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               SMART iMO                    
ibm_imi_managed_env           G                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iMO                          
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-06-22T03:04:50.4405103Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"20.43.162.195","KV-HK01-EAS-G-IMO-VLT01","RG-HK01-EAS-N-IMO-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IMO-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-G-IMO-VLT01","VAULTS","Success","4","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               SMART iMO                    
ibm_imi_managed_env           G                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iMO                          
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-06-22T03:04:50.4405103Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"18.191.115.70","KV-HK01-EAS-R-IENG-VLT01","RG-HK01-EAS-P-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-P-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-R-IENG-VLT01","VAULTS","Success","68","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           R                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-08-05T16:46:31.8189984Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"13.59.164.228","KV-HK01-EAS-R-IENG-VLT01","RG-HK01-EAS-P-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-P-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-R-IENG-VLT01","VAULTS","Success","20","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           R                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-08-05T16:46:31.8189984Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"3.16.7.30","KV-HK01-EAS-R-IENG-VLT01","RG-HK01-EAS-P-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-P-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-R-IENG-VLT01","VAULTS","Success","44","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           R                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-08-05T16:46:31.8189984Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"20.93.89.138","KV-HK01-EAS-R-IENG-VLT01","RG-HK01-EAS-P-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-P-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-R-IENG-VLT01","VAULTS","Success","7","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           R                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-08-05T16:46:31.8189984Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"165.225.234.208","KV-HK01-EAS-R-IENG-VLT01","RG-HK01-EAS-P-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-P-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-R-IENG-VLT01","VAULTS","Success","6","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           R                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-08-05T16:46:31.8189984Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"20.93.80.234","KV-HK01-EAS-R-IENG-VLT01","RG-HK01-EAS-P-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-P-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-R-IENG-VLT01","VAULTS","Success","4","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           R                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-08-05T16:46:31.8189984Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"165.225.116.128","KV-HK01-EAS-R-IENG-VLT01","RG-HK01-EAS-P-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-P-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-R-IENG-VLT01","VAULTS","Success","2","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           R                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-08-05T16:46:31.8189984Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.116.207","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","89825","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.117.254","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","35795","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.118.99","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","30442","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.118.200","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","87176","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.116.5","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","28839","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.144.5","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","17648","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.116.106","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","35300","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.117.52","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","18154","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"13.59.164.228","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","24","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.117.153","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","11405","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.119.45","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","11009","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.144.207","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","1590","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"18.191.115.70","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","72","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"20.93.89.138","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","5","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"20.43.162.195","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","3","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"3.16.7.30","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","44","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"20.93.80.234","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","7","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"165.225.234.208","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","6","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"165.225.116.128","KV-HK01-EAS-S-IENG-VLT01","RG-HK01-EAS-N-IENGAGE-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IENGAGE-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IENG-VLT01","VAULTS","Success","2","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               iEngage                      
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iEngage                      
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-10-26T07:11:44.7993354Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
"10.203.118.200","KV-HK01-EAS-S-IMO-VLT01","RG-HK01-EAS-N-IMO-KEYVAULT01","/SUBSCRIPTIONS/9B491DD6-598E-498C-98A0-D3BBD2290821/RESOURCEGROUPS/RG-HK01-EAS-N-IMO-KEYVAULT01/PROVIDERS/MICROSOFT.KEYVAULT/VAULTS/KV-HK01-EAS-S-IMO-VLT01","VAULTS","Success","8019","True","","","","
Name                          Value                        
============================  =============================
ApplicationName               SMART iMO                    
ibm_imi_managed_env           S                            
CostCenter                    HK010331                     
AppMSPName                    Kyndryl                      
DataClassification            Confidential                 
ibm_imi_managed               No                           
InfraRemark2                  iMO                          
BusinessUnit                  HK                           
ibm_imi_managedservices_tier  Enterprise                   
CreatedOnDate                 2021-11-16T06:10:46.9653074Z 
ibm_imi_billing_plan          Monthly                      
MaintenanceWindow             FR1 - Every Friday after 1900
BillingRoute                  AIA Hong Kong and Macau      
"
